Node, 1, Inst_FunCall, 63, "  %10 = call double @get_a(), !dbg !42", 77, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 63, -1
Node, 2, Inst_FunCall, 65, "  %11 = call double @get_b(), !dbg !45", 77, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 64, -1
Node, 3, Inst_FunCall, 69, "  %14 = call double @calc_ewma(double %12, double %13), !dbg !49", 77, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 65, -1
Node, 4, Inst_FunCall, 72, "  %16 = call i32 (i8*, ...) @printf(i8* getelementptr inbounds ([4 x i8], [4 x i8]* @.str.4, i64 0, i64 0), double %15), !dbg !52", 77, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 66, -1
Node, 5, Inst_FunCall, 90, "  %6 = call i32 @ewma_main(), !dbg !34", 78, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 72, -1
Node, 6, Inst_FunCall, 9, "  call void @llvm.dbg.declare(metadata double* %3, metadata !23, metadata !DIExpression()), !dbg !24", 74, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 23, -1
Node, 7, Inst_FunCall, 11, "  call void @llvm.dbg.declare(metadata double* %4, metadata !25, metadata !DIExpression()), !dbg !26", 74, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 23, -1
Node, 8, Inst_FunCall, 12, "  call void @llvm.dbg.declare(metadata double* %5, metadata !27, metadata !DIExpression()), !dbg !29", 74, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 24, -1
Node, 9, Inst_FunCall, 52, "  call void @llvm.dbg.declare(metadata double* %1, metadata !51, metadata !DIExpression()), !dbg !52", 77, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 55, -1
Node, 10, Inst_FunCall, 53, "  call void @llvm.dbg.declare(metadata double* %2, metadata !53, metadata !DIExpression()), !dbg !54", 77, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 56, -1
Node, 11, Inst_FunCall, 54, "  call void @llvm.dbg.declare(metadata double* %3, metadata !55, metadata !DIExpression()), !dbg !56", 77, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 59, -1
Node, 12, Inst_FunCall, 57, "  call void @llvm.dbg.declare(metadata i32* %4, metadata !58, metadata !DIExpression()), !dbg !60", 77, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 62, -1
Node, 13, Inst_FunCall, 87, "  call void @llvm.dbg.declare(metadata i32* %4, metadata !89, metadata !DIExpression()), !dbg !90", 78, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 71, -1
Node, 14, Inst_FunCall, 89, "  call void @llvm.dbg.declare(metadata i8*** %5, metadata !91, metadata !DIExpression()), !dbg !92", 78, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 71, -1
Node, 15, Inst_Ret, 23, "  ret double %13, !dbg !39", 74, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 27, -1
Node, 16, Inst_Ret, 35, "  ret double %3, !dbg !25", 75, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 41, -1
Node, 17, Inst_Ret, 44, "  ret double %4, !dbg !26", 76, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 51, -1
Node, 18, Inst_Ret, 78, "  ret i32 0, !dbg !58", 77, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 68, -1
Node, 19, Inst_Ret, 91, "  ret i32 %6, !dbg !35", 78, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 72, -1
Node, 20, Inst_Br, 59, "  br label %6, !dbg !37", 77, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 62, -1
Node, 21, Inst_Br, 62, "  br i1 %8, label %9, label %20, !dbg !41", 77, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 62, -1
Node, 22, Inst_Br, 73, "  br label %17, !dbg !53", 77, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 67, -1
Node, 23, Inst_Br, 77, "  br label %6, !dbg !55, !llvm.loop !56", 77, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 62, -1
Node, 24, Inst_Other, 5, "  %3 = alloca double, align 8", 74, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 0, -1
Node, 25, Inst_Other, 6, "  %4 = alloca double, align 8", 74, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 5, -1
Node, 26, Inst_Other, 7, "  %5 = alloca double, align 8", 74, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 20, -1
Node, 27, Inst_Other, 8, "  store double %0, double* %3, align 8", 74, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 59, -1
Node, 28, Inst_Other, 10, "  store double %1, double* %4, align 8", 74, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 0, -1
Node, 29, Inst_Other, 13, "  store double 2.500000e-01, double* %5, align 8, !dbg !29", 74, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 24, -1
Node, 30, Inst_Other, 14, "  %6 = load double, double* %3, align 8, !dbg !30", 74, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 26, -1
Node, 31, Inst_Other, 15, "  %7 = load double, double* %4, align 8, !dbg !31", 74, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 26, -1
Node, 32, Inst_Other, 40, "  %2 = load double, double* @get_b.b, align 8, !dbg !24", 76, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 50, -1
Node, 33, Inst_Other, 16, "  %8 = fadd double %6, %7, !dbg !32", 74, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 26, -1
Node, 34, Inst_Other, 17, "  %9 = fmul double 2.500000e-01, %8, !dbg !33", 74, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 26, -1
Node, 35, Inst_Other, 18, "  %10 = load double, double* @calc_ewma.c, align 8, !dbg !34", 74, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 26, -1
Node, 36, Inst_Other, 19, "  %11 = fmul double 7.500000e-01, %10, !dbg !35", 74, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 26, -1
Node, 37, Inst_Other, 20, "  %12 = fadd double %9, %11, !dbg !36", 74, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 26, -1
Node, 38, Inst_Other, 21, "  store double %12, double* @calc_ewma.c, align 8, !dbg !37", 74, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 26, -1
Node, 39, Inst_Other, 22, "  %13 = load double, double* @calc_ewma.c, align 8, !dbg !38", 74, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 27, -1
Node, 40, Inst_Other, 31, "  %1 = load double, double* @get_a.a, align 8, !dbg !23", 75, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 40, -1
Node, 41, Inst_Other, 32, "  %2 = fadd double %1, 1.000000e+00, !dbg !23", 75, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 40, -1
Node, 42, Inst_Other, 33, "  store double %2, double* @get_a.a, align 8, !dbg !23", 75, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 40, -1
Node, 43, Inst_Other, 34, "  %3 = load double, double* @get_a.a, align 8, !dbg !24", 75, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 41, -1
Node, 44, Inst_Other, 39, "  %1 = load double, double* @get_b.b, align 8, !dbg !23", 76, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 50, -1
Node, 45, Inst_Other, 41, "  %3 = fadd double %2, %1, !dbg !24", 76, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 50, -1
Node, 46, Inst_Other, 42, "  store double %3, double* @get_b.b, align 8, !dbg !24", 76, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 50, -1
Node, 47, Inst_Other, 43, "  %4 = load double, double* @get_b.b, align 8, !dbg !25", 76, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 51, -1
Node, 48, Inst_Other, 48, "  %1 = alloca double, align 8", 77, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 39, -1
Node, 49, Inst_Other, 49, "  %2 = alloca double, align 8", 77, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 27, -1
Node, 50, Inst_Other, 50, "  %3 = alloca double, align 8", 77, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 70, -1
Node, 51, Inst_Other, 51, "  %4 = alloca i32, align 4", 77, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 0, -1
Node, 52, Inst_Other, 55, "  %5 = bitcast double* %3 to i8*, !dbg !33", 77, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 59, -1
Node, 53, Inst_Other, 58, "  store i32 0, i32* %4, align 4, !dbg !36", 77, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 62, -1
Node, 54, Inst_Other, 60, "  %7 = load i32, i32* %4, align 4, !dbg !38", 77, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 62, -1
Node, 55, Inst_Other, 61, "  %8 = icmp slt i32 %7, 10, !dbg !40", 77, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 62, -1
Node, 56, Inst_Other, 64, "  store double %10, double* %1, align 8, !dbg !44", 77, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 63, -1
Node, 57, Inst_Other, 66, "  store double %11, double* %2, align 8, !dbg !46", 77, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 64, -1
Node, 58, Inst_Other, 67, "  %12 = load double, double* %1, align 8, !dbg !47", 77, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 65, -1
Node, 59, Inst_Other, 68, "  %13 = load double, double* %2, align 8, !dbg !48", 77, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 65, -1
Node, 60, Inst_Other, 70, "  store double %14, double* %3, align 8, !dbg !50", 77, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 65, -1
Node, 61, Inst_Other, 71, "  %15 = load double, double* %3, align 8, !dbg !51", 77, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 66, -1
Node, 62, Inst_Other, 74, "  %18 = load i32, i32* %4, align 4, !dbg !54", 77, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 62, -1
Node, 63, Inst_Other, 75, "  %19 = add nsw i32 %18, 1, !dbg !54", 77, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 62, -1
Node, 64, Inst_Other, 76, "  store i32 %19, i32* %4, align 4, !dbg !54", 77, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 62, -1
Node, 65, Inst_Other, 82, "  %3 = alloca i32, align 4", 78, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 0, -1
Node, 66, Inst_Other, 83, "  %4 = alloca i32, align 4", 78, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 5, -1
Node, 67, Inst_Other, 84, "  %5 = alloca i8**, align 8", 78, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 20, -1
Node, 68, Inst_Other, 85, "  store i32 0, i32* %3, align 4", 78, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 59, -1
Node, 69, Inst_Other, 86, "  store i32 %0, i32* %4, align 4", 78, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 23, -1
Node, 70, Inst_Other, 88, "  store i8** %1, i8*** %5, align 8", 78, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 0, -1
Node, 71, VarNode_StaticFunction, 1, "@calc_ewma.c = internal global double 0.000000e+00, align 8, !dbg !0", 0, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 25, -1
Node, 72, VarNode_StaticFunction, 2, "@get_a.a = internal global double 0.000000e+00, align 8, !dbg !11", 0, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 37, -1
Node, 73, VarNode_StaticFunction, 3, "@get_b.b = internal global double 1.000000e+00, align 8, !dbg !16", 0, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 47, -1
Node, 74, FunctionEntry, 4, "; Function Attrs: noinline nounwind optnone uwtable
define dso_local double @calc_ewma(double %0, double %1) #0 !dbg !2 {
  %3 = alloca double, align 8
  %4 = alloca double, align 8
  %5 = alloca double, align 8
  store double %0, double* %3, align 8
  call void @llvm.dbg.declare(metadata double* %3, metadata !23, metadata !DIExpression()), !dbg !24
  store double %1, double* %4, align 8
  call void @llvm.dbg.declare(metadata double* %4, metadata !25, metadata !DIExpression()), !dbg !26
  call void @llvm.dbg.declare(metadata double* %5, metadata !27, metadata !DIExpression()), !dbg !29
  store double 2.500000e-01, double* %5, align 8, !dbg !29
  %6 = load double, double* %3, align 8, !dbg !30
  %7 = load double, double* %4, align 8, !dbg !31
  %8 = fadd double %6, %7, !dbg !32
  %9 = fmul double 2.500000e-01, %8, !dbg !33
  %10 = load double, double* @calc_ewma.c, align 8, !dbg !34
  %11 = fmul double 7.500000e-01, %10, !dbg !35
  %12 = fadd double %9, %11, !dbg !36
  store double %12, double* @calc_ewma.c, align 8, !dbg !37
  %13 = load double, double* @calc_ewma.c, align 8, !dbg !38
  ret double %13, !dbg !39
}
", 74, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 23, -1
Node, 75, FunctionEntry, 30, "; Function Attrs: noinline nounwind optnone uwtable
define dso_local double @get_a() #0 !dbg !13 {
  %1 = load double, double* @get_a.a, align 8, !dbg !40
  %2 = fadd double %1, 1.000000e+00, !dbg !40
  store double %2, double* @get_a.a, align 8, !dbg !40
  %3 = load double, double* @get_a.a, align 8, !dbg !41
  ret double %3, !dbg !42
}
", 75, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 32, -1
Node, 76, FunctionEntry, 38, "; Function Attrs: noinline nounwind optnone uwtable
define dso_local double @get_b() #0 !dbg !18 {
  %1 = load double, double* @get_b.b, align 8, !dbg !43
  %2 = load double, double* @get_b.b, align 8, !dbg !44
  %3 = fadd double %2, %1, !dbg !44
  store double %3, double* @get_b.b, align 8, !dbg !44
  %4 = load double, double* @get_b.b, align 8, !dbg !45
  ret double %4, !dbg !46
}
", 76, na, na, /home/rbrotzman/conflict_analyzer/./tests/2021-08-18-13-40-21/example-1/example-1.mod.c, 44, -1
